array([ 39.24187426,  39.24187426,  39.24187426,  39.24187426,
        39.24187426,  39.24187426,  39.24187426,  39.24187426,
        39.24187426,  39.24187426,  39.24187426,  39.24187426,
        39.24187426,  39.24187426,  39.24187426,  39.24187426,
        39.24955566,  36.99681647,  33.71183805,  31.2048178 ,
        29.40881017,  27.90455625,  26.74661677,  25.59050515,
        25.11827804,  24.63723432,  24.25093302,  23.87673048,
        23.50882403,  23.24485192,  23.03134875,  22.70269157,
        22.33343685,  22.0213956 ,  21.47308697,  20.87958224,
        20.60378633,  20.19276564,  20.1114008 ,  19.95286577,
        19.7668668 ,  19.65614626,  19.55893204,  19.34250924,
        19.28854697,  19.20342386,  19.13810167,  19.11200447,
        18.84621416,  18.82739919,  18.65512091,  18.62940009,
        18.58876987,  18.50671429,  18.37723882,  18.36856996,
        18.13281148,  18.11711318,  18.07756148,  17.99985425,  17.83905612])
        
        
        
        
In [5]: post_p90mp10_iData/1e6
Out[5]:
array([[  1.90942385e+01],
       [  1.79272401e+01],
       [  1.54863471e+01],
       [  2.09856734e+01],
       [  2.02161158e+01],
       [  1.96297032e+01],
       [  1.55526960e+01],
       [  1.63289798e+01],
       [  1.39795200e+01],
       [  1.21901888e+01],
       [  1.83960457e+01],
       [  1.71441017e+01],
       [  1.91292523e+01],
       [  2.02551775e+01],
       [  1.90342009e+01],
       [  1.86737833e+01],
       [  1.83960457e+01],
       [  1.92639000e+01],
       [  1.83960457e+01],
       [  1.79752158e+01],
       [  1.87190027e+01],
       [  1.92042133e+01],
       [  1.78678703e+01],
       [  1.96768684e+01],
       [  1.55754394e+01],
       [  1.90440964e+01],
       [  1.40629217e+01],
       [  2.11018800e+01],
       [  1.94267754e+01],
       [  1.99063870e+01],
       [  1.88191495e+01],
       [  1.86033715e+01],
       [  1.68953675e+01],
       [  1.60494233e+01],
       [  1.79722365e+01],
       [  2.08363994e+01],
       [  1.78728242e+01],
       [  1.38908650e+01],
       [  2.05211674e+01],
       [  1.82833230e+01],
       [  9.84046946e+00],
       [  1.08329087e+01],
       [  1.80408104e+01],
       [  1.80337229e+01],
       [  2.03654853e+01],
       [  1.84684921e+01],
       [  2.12387349e+01],
       [  1.45716684e+01],
       [  1.70042165e+01],
       [  1.89839406e+01],
       [  1.93594171e+01],
       [  1.04116792e+01],
       [  1.64955728e+01],
       [  1.80711664e+01],
       [  1.68013915e+01],
       [  1.86849118e+01],
       [  1.58139338e+01],
       [  1.72017237e+01],
       [  1.96309609e+01],
       [  1.50206438e+01],
       [  1.15738892e+01],
       [  1.71600014e+01],
       [  1.82718882e+01],
       [  2.06898153e+01],
       [  1.79834714e+01],
       [  1.68139807e+01],
       [  1.98952441e+01],
       [  1.79233858e+01],
       [  1.81697759e+01],
       [  1.83960457e+01],
       [  2.09532546e+01],
       [  1.81656187e+01],
       [  1.88293513e+01],
       [  1.87643252e+01],
       [  1.27395584e+01],
       [  1.89332601e+01],
       [  1.83960457e+01],
       [  1.41505804e+01],
       [  1.90547646e+01],
       [  1.63248821e+01],
       [  1.50017328e+01],
       [  1.99463055e+01],
       [  2.03018926e+01],
       [  1.83653388e+01],
       [  1.92864664e+01],
       [ -1.00000000e-06],
       [  1.90920703e+01],
       [  1.83960457e+01],
       [  1.43511630e+01],
       [  2.13996481e+01],
       [  2.13770769e+01],
       [  1.35388736e+01],
       [  1.97182495e+01],
       [  1.96488986e+01],
       [  2.10636199e+01],
       [  2.20308936e+01],
       [  1.60031902e+01],
       [  1.89219989e+01],
       [  1.57623170e+01],
       [  1.83096804e+01],
       [  1.54847671e+01],
       [  2.16861142e+01],
       [  1.91032203e+01],
       [  1.85632788e+01],
       [  1.92189450e+01],
       [  1.38372044e+01],
       [  1.77848415e+01],
       [  1.54746758e+01],
       [  1.83237359e+01],
       [  1.87644427e+01],
       [  1.95104917e+01],
       [  1.52282063e+01],
       [  1.64460611e+01],
       [  1.88964214e+01],
       [  2.04606857e+01],
       [  2.02229441e+01],
       [  1.70133602e+01],
       [  1.99030860e+01],
       [  1.79467409e+01],
       [  1.78075402e+01],
       [  1.83828347e+01],
       [  1.92165132e+01],
       [  2.03855954e+01],
       [  1.06932494e+01],
       [  1.77446050e+01],
       [  1.83960457e+01],
       [  1.80988908e+01],
       [  1.80925220e+01],
       [  1.83936569e+01],
       [  1.52577023e+01],
       [  2.02167246e+01],
       [  1.85186006e+01],
       [  1.83960457e+01],
       [  1.79684703e+01],
       [  1.54415145e+01],
       [  9.96163144e+00],
       [  1.98154875e+01],
       [ -1.00000000e-06],
       [  1.96305223e+01],
       [  2.00587453e+01],
       [  1.84459211e+01],
       [  1.26736897e+01],
       [  1.78293326e+01],
       [  2.00520420e+01],
       [  1.89767435e+01],
       [  1.87622630e+01],
       [  1.78540020e+01],
       [  1.55411431e+01],
       [  1.62863762e+01],
       [  2.08629007e+01],
       [  2.11179125e+01],
       [  1.75929588e+01],
       [  1.82111922e+01],
       [  1.98894785e+01],
       [  2.01407531e+01],
       [  1.75579723e+01],
       [  1.89583992e+01],
       [  1.83950289e+01],
       [  1.12853210e+01],
       [  1.95078512e+01],
       [  1.91132244e+01]])



In [13]: cdf1_post
Out[13]:
array([  8.81756459e-05,   2.64526938e-04,   2.64526938e-04,
         6.17229521e-04,   8.81756459e-04,   1.67533727e-03,
         2.64526938e-03,   3.08614761e-03,   4.14425536e-03,
         5.37871440e-03,   6.96587603e-03,   8.55303765e-03,
         1.04047262e-02,   1.12864827e-02,   1.29618199e-02,
         1.46371572e-02,   1.79878318e-02,   1.96631690e-02,
         2.32783705e-02,   2.67172207e-02,   3.13905299e-02,
         3.61520148e-02,   4.11780266e-02,   4.74384975e-02,
         5.45807248e-02,   6.21638304e-02,   6.83361256e-02,
         7.48611234e-02,   8.21797020e-02,   9.03800370e-02,
         9.93739529e-02,   1.08279693e-01,   1.17802663e-01,
         1.28295565e-01,   1.37906710e-01,   1.46900626e-01,
         1.57393528e-01,   1.69738118e-01,   1.81377304e-01,
         1.91782030e-01,   2.04655674e-01,   2.17176616e-01,
         2.30932017e-01,   2.43188431e-01,   2.55973900e-01,
         2.69464774e-01,   2.81897540e-01,   2.95035711e-01,
         3.10113747e-01,   3.24662728e-01,   3.39476237e-01,
         3.55612380e-01,   3.72542104e-01,   3.91235341e-01,
         4.09840402e-01,   4.29150869e-01,   4.48814038e-01,
         4.67683626e-01,   4.86112336e-01,   5.06304559e-01,
         5.25791376e-01,   5.47041707e-01,   5.66881227e-01,
         5.87161626e-01,   6.06560268e-01,   6.27369720e-01,
         6.50030861e-01,   6.71104841e-01,   6.92531523e-01,
         7.15457191e-01,   7.34855833e-01,   7.53725421e-01,
         7.74887576e-01,   7.95520677e-01,   8.13243982e-01,
         8.32289922e-01,   8.50983158e-01,   8.68794639e-01,
         8.84489904e-01,   8.99832466e-01,   9.13058813e-01,
         9.24609823e-01,   9.36425359e-01,   9.45683802e-01,
         9.54413191e-01,   9.62172648e-01,   9.69755753e-01,
         9.75663522e-01,   9.80777709e-01,   9.85274667e-01,
         9.89242571e-01,   9.92064192e-01,   9.94533110e-01,
         9.96649325e-01,   9.98236487e-01,   9.98677365e-01,
         9.99382770e-01,   9.99735473e-01,   9.99823649e-01,
         1.00000000e+00])

In [14]: bin_edges_post[1:]
Out[14]:
array([  0.39926682,   0.7755425 ,   1.15181818,   1.52809386,
         1.90436954,   2.28064522,   2.6569209 ,   3.03319658,
         3.40947225,   3.78574793,   4.16202361,   4.53829929,
         4.91457497,   5.29085065,   5.66712633,   6.04340201,
         6.41967769,   6.79595336,   7.17222904,   7.54850472,
         7.9247804 ,   8.30105608,   8.67733176,   9.05360744,
         9.42988312,   9.80615879,  10.18243447,  10.55871015,
        10.93498583,  11.31126151,  11.68753719,  12.06381287,
        12.44008855,  12.81636423,  13.1926399 ,  13.56891558,
        13.94519126,  14.32146694,  14.69774262,  15.0740183 ,
        15.45029398,  15.82656966,  16.20284534,  16.57912101,
        16.95539669,  17.33167237,  17.70794805,  18.08422373,
        18.46049941,  18.83677509,  19.21305077,  19.58932645,
        19.96560212,  20.3418778 ,  20.71815348,  21.09442916,
        21.47070484,  21.84698052,  22.2232562 ,  22.59953188,
        22.97580756,  23.35208323,  23.72835891,  24.10463459,
        24.48091027,  24.85718595,  25.23346163,  25.60973731,
        25.98601299,  26.36228866,  26.73856434,  27.11484002,
        27.4911157 ,  27.86739138,  28.24366706,  28.61994274,
        28.99621842,  29.3724941 ,  29.74876977,  30.12504545,
        30.50132113,  30.87759681,  31.25387249,  31.63014817,
        32.00642385,  32.38269953,  32.75897521,  33.13525088,
        33.51152656,  33.88780224,  34.26407792,  34.6403536 ,
        35.01662928,  35.39290496,  35.76918064,  36.14545632,
        36.52173199,  36.89800767,  37.27428335,  37.65055903])
